"datetime,symbol,strategy,signal,score,pattern,trend,is_vol,is_extreme,status,code,response"
2025-06-09 07:45:05.750764,EUR_USD,VOLUME-EXPLOSION-LITE,{{alert_name}},0,NEUTRAL,DOWNTREND,False,False,IGNORED,0,점수 부쇄
2025-06-09 08:00:01.979559,EUR_USD,LONDON-FADE-IN-LITE,{{alert_name}},0,DOJI,DOWNTREND,False,False,IGNORED,0,점수 부쇄
2025-06-09 08:30:05.905323,USD_JPY,ST-RSI-SNAP-LITE,{{alert_name}},0,DOJI,UPTREND,False,False,IGNORED,0,점수 부쇄
2025-06-09 08:45:09.631158,USD_JPY,NY-BREAK-RUN-LITE,{{alert_name}},0,DOJI,UPTREND,False,False,IGNORED,0,점수 부쇄
2025-06-09 09:00:07.939926,USD_JPY,NY-BREAK-RUN-LITE,BUY,2,HAMMER,UPTREND,False,False,SENT,201,{"orderCreateTransaction":{"id":"563" "accountID":"101-001-30264285-002" "userID":30264285 "batchID":"563" "requestID":"61381021355964436" "time":"2025-06-09T13:00:07.858449872Z" "type":"LIMIT_ORDER" "instrument":"USD_JPY" "units":"50000" "price":"144.637" "timeInForce":"GTC" "triggerCondition":"DEFAULT" "partialFill":"DEFAULT" "positionFill":"DEFAULT" "takeProfitOnFill":{"price":"144.639" "timeInForce":"GTC"} "stopLossOnFill":{"price":"144.636" "timeInForce":"GTC" "triggerMode":"TOP_OF_BOOK"} "reason":"CLIENT_ORDER"} "orderCancelTransaction":{"id":"564" "accountID":"101-001-30264285-002" "userID":30264285 "batchID":"563" "requestID":"61381021355964436" "time":"2025-06-09T13:00:07.858449872Z" "type":"ORDER_CANCEL" "orderID":"563" "reason":"STOP_LOSS_ON_FILL_LOSS"} "relatedTransactionIDs":["563" "564"] "lastTransactionID":"564"}
2025-06-09 09:00:08.322051,USD_JPY,NY-BREAK-RUN-LITE,SELL,1,HAMMER,UPTREND,False,False,SENT,201,{"orderCreateTransaction":{"id":"565" "accountID":"101-001-30264285-002" "userID":30264285 "batchID":"565" "requestID":"61381021360159163" "time":"2025-06-09T13:00:08.243821843Z" "type":"LIMIT_ORDER" "instrument":"USD_JPY" "units":"50000" "price":"144.637" "timeInForce":"GTC" "triggerCondition":"DEFAULT" "partialFill":"DEFAULT" "positionFill":"DEFAULT" "takeProfitOnFill":{"price":"144.635" "timeInForce":"GTC"} "stopLossOnFill":{"price":"144.638" "timeInForce":"GTC" "triggerMode":"TOP_OF_BOOK"} "reason":"CLIENT_ORDER"} "orderCancelTransaction":{"id":"566" "accountID":"101-001-30264285-002" "userID":30264285 "batchID":"565" "requestID":"61381021360159163" "time":"2025-06-09T13:00:08.243821843Z" "type":"ORDER_CANCEL" "orderID":"565" "reason":"STOP_LOSS_ON_FILL_LOSS"} "relatedTransactionIDs":["565" "566"] "lastTransactionID":"566"}
2025-06-09 09:10:03.080950,EUR_USD,NEWS-SPIKE-TRAP-LITE,SELL,1,NEUTRAL,DOWNTREND,False,False,SENT,201,{"orderCreateTransaction":{"id":"567" "accountID":"101-001-30264285-002" "userID":30264285 "batchID":"567" "requestID":"79395422360338845" "time":"2025-06-09T13:10:03.008484190Z" "type":"LIMIT_ORDER" "instrument":"EUR_USD" "units":"50000" "price":"1.13971" "timeInForce":"GTC" "triggerCondition":"DEFAULT" "partialFill":"DEFAULT" "positionFill":"DEFAULT" "takeProfitOnFill":{"price":"1.13791" "timeInForce":"GTC"} "stopLossOnFill":{"price":"1.14031" "timeInForce":"GTC" "triggerMode":"TOP_OF_BOOK"} "reason":"CLIENT_ORDER"} "orderFillTransaction":{"id":"568" "accountID":"101-001-30264285-002" "userID":30264285 "batchID":"567" "requestID":"79395422360338845" "time":"2025-06-09T13:10:03.008484190Z" "type":"ORDER_FILL" "orderID":"567" "instrument":"EUR_USD" "units":"50000" "requestedUnits":"50000" "price":"1.13955" "pl":"-43.5000" "quotePL":"-43.50000" "financing":"0.0000" "baseFinancing":"0.00000000000000" "commission":"0.0000" "accountBalance":"108692.9509" "gainQuoteHomeConversionFactor":"1" "lossQuoteHomeConversionFactor":"1" "guaranteedExecutionFee":"0.0000" "quoteGuaranteedExecutionFee":"0" "halfSpreadCost":"3.5000" "fullVWAP":"1.13955" "reason":"LIMIT_ORDER" "tradeReduced":{"tradeID":"553" "units":"50000" "realizedPL":"-43.5000" "financing":"0.0000" "baseFinancing":"0.00000000000000" "price":"1.13955" "guaranteedExecutionFee":"0.0000" "quoteGuaranteedExecutionFee":"0" "halfSpreadCost":"3.5000"} "fullPrice":{"closeoutBid":"1.13932" "closeoutAsk":"1.13965" "timestamp":"2025-06-09T13:10:02.059581073Z" "bids":[{"price":"1.13941" "liquidity":"500000"} {"price":"1.13940" "liquidity":"500000"} {"price":"1.13939" "liquidity":"2000000"} {"price":"1.13938" "liquidity":"2000000"} {"price":"1.13937" "liquidity":"5000000"} {"price":"1.13935" "liquidity":"10000000"} {"price":"1.13932" "liquidity":"10000000"}] "asks":[{"price":"1.13955" "liquidity":"500000"} {"price":"1.13957" "liquidity":"2500000"} {"price":"1.13958" "liquidity":"2000000"} {"price":"1.13959" "liquidity":"5000000"} {"price":"1.13962" "liquidity":"10000000"} {"price":"1.13965" "liquidity":"10000000"}]} "homeConversionFactors":{"gainQuoteHome":{"factor":"1"} "lossQuoteHome":{"factor":"1"} "gainBaseHome":{"factor":"1.13378260"} "lossBaseHome":{"factor":"1.14517740"}}} "relatedTransactionIDs":["567" "568"] "lastTransactionID":"568"}
2025-06-09 09:10:03.372963,EUR_USD,NEWS-SPIKE-TRAP-LITE,BUY,0,NEUTRAL,DOWNTREND,False,False,IGNORED,0,점수 부쇄
2025-06-09 09:30:09.642862,EUR_USD,VOLUME-EXPLOSION-LITE,BUY,0,DOJI,DOWNTREND,False,False,IGNORED,0,점수 부쇄
2025-06-09 09:51:57.889954,USD_JPY,NY-BREAK-RUN-LITE,BUY,1,NEUTRAL,UPTREND,False,False,SENT,201,{"orderCreateTransaction":{"id":"569" "accountID":"101-001-30264285-002" "userID":30264285 "batchID":"569" "requestID":"61381034398888201" "time":"2025-06-09T13:51:57.827933823Z" "type":"LIMIT_ORDER" "instrument":"USD_JPY" "units":"50000" "price":"144.720" "timeInForce":"GTC" "triggerCondition":"DEFAULT" "partialFill":"DEFAULT" "positionFill":"DEFAULT" "takeProfitOnFill":{"price":"144.721" "timeInForce":"GTC"} "stopLossOnFill":{"price":"144.713" "timeInForce":"GTC" "triggerMode":"TOP_OF_BOOK"} "reason":"CLIENT_ORDER"} "orderCancelTransaction":{"id":"570" "accountID":"101-001-30264285-002" "userID":30264285 "batchID":"569" "requestID":"61381034398888201" "time":"2025-06-09T13:51:57.827933823Z" "type":"ORDER_CANCEL" "orderID":"569" "reason":"STOP_LOSS_ON_FILL_LOSS"} "relatedTransactionIDs":["569" "570"] "lastTransactionID":"570"}
2025-06-09 10:00:08.813753,EUR_USD,MACD-WAVE-CATCH-LITE,SELL,1,BULLISH_ENGULFING,NEUTRAL,False,False,SENT,201,{"orderCreateTransaction":{"id":"571" "accountID":"101-001-30264285-002" "userID":30264285 "batchID":"571" "requestID":"79395434970886910" "time":"2025-06-09T14:00:08.760524430Z" "type":"LIMIT_ORDER" "instrument":"EUR_USD" "units":"50000" "price":"1.14045" "timeInForce":"GTC" "triggerCondition":"DEFAULT" "partialFill":"DEFAULT" "positionFill":"DEFAULT" "takeProfitOnFill":{"price":"1.13945" "timeInForce":"GTC"} "stopLossOnFill":{"price":"1.14105" "timeInForce":"GTC" "triggerMode":"TOP_OF_BOOK"} "reason":"CLIENT_ORDER"} "orderCancelTransaction":{"id":"572" "accountID":"101-001-30264285-002" "userID":30264285 "batchID":"571" "requestID":"79395434970886910" "time":"2025-06-09T14:00:08.760524430Z" "type":"ORDER_CANCEL" "orderID":"571" "reason":"TAKE_PROFIT_ON_FILL_LOSS"} "relatedTransactionIDs":["571" "572"] "lastTransactionID":"572"}
2025-06-09 10:00:09.132695,EUR_USD,EMA-POWER-ZONE-LITE,SELL,1,BULLISH_ENGULFING,NEUTRAL,False,False,SENT,201,{"orderCreateTransaction":{"id":"573" "accountID":"101-001-30264285-002" "userID":30264285 "batchID":"573" "requestID":"61381036462945270" "time":"2025-06-09T14:00:09.067821935Z" "type":"LIMIT_ORDER" "instrument":"EUR_USD" "units":"50000" "price":"1.14045" "timeInForce":"GTC" "triggerCondition":"DEFAULT" "partialFill":"DEFAULT" "positionFill":"DEFAULT" "takeProfitOnFill":{"price":"1.13945" "timeInForce":"GTC"} "stopLossOnFill":{"price":"1.14115" "timeInForce":"GTC" "triggerMode":"TOP_OF_BOOK"} "reason":"CLIENT_ORDER"} "orderCancelTransaction":{"id":"574" "accountID":"101-001-30264285-002" "userID":30264285 "batchID":"573" "requestID":"61381036462945270" "time":"2025-06-09T14:00:09.067821935Z" "type":"ORDER_CANCEL" "orderID":"573" "reason":"TAKE_PROFIT_ON_FILL_LOSS"} "relatedTransactionIDs":["573" "574"] "lastTransactionID":"574"}
2025-06-09 10:00:11.551698,EUR_USD,MACD-WAVE-CATCH-LITE,BUY,1,BULLISH_ENGULFING,NEUTRAL,False,False,SENT,201,{"orderCreateTransaction":{"id":"575" "accountID":"101-001-30264285-002" "userID":30264285 "batchID":"575" "requestID":"97409833492847364" "time":"2025-06-09T14:00:11.483722665Z" "type":"LIMIT_ORDER" "instrument":"EUR_USD" "units":"50000" "price":"1.13985" "timeInForce":"GTC" "triggerCondition":"DEFAULT" "partialFill":"DEFAULT" "positionFill":"DEFAULT" "takeProfitOnFill":{"price":"1.14085" "timeInForce":"GTC"} "stopLossOnFill":{"price":"1.13925" "timeInForce":"GTC" "triggerMode":"TOP_OF_BOOK"} "reason":"CLIENT_ORDER"} "relatedTransactionIDs":["575"] "lastTransactionID":"575"}
2025-06-09 10:00:12.280621,USD_JPY,CANDLE-ENGULF-TRAP-LITE,BUY,0,NEUTRAL,NEUTRAL,False,False,IGNORED,0,점수 부쇄
2025-06-09 10:00:12.597170,USD_JPY,CANDLE-ENGULF-TRAP-LITE,SELL,0,NEUTRAL,NEUTRAL,False,False,IGNORED,0,점수 부쇄
2025-06-09 10:00:14.473097,EUR_USD,EMA-POWER-ZONE-LITE,BUY,1,BULLISH_ENGULFING,NEUTRAL,False,False,SENT,201,{"orderCreateTransaction":{"id":"576" "accountID":"101-001-30264285-002" "userID":30264285 "batchID":"576" "requestID":"61381036483922304" "time":"2025-06-09T14:00:14.418152469Z" "type":"LIMIT_ORDER" "instrument":"EUR_USD" "units":"50000" "price":"1.13985" "timeInForce":"GTC" "triggerCondition":"DEFAULT" "partialFill":"DEFAULT" "positionFill":"DEFAULT" "takeProfitOnFill":{"price":"1.14085" "timeInForce":"GTC"} "stopLossOnFill":{"price":"1.13915" "timeInForce":"GTC" "triggerMode":"TOP_OF_BOOK"} "reason":"CLIENT_ORDER"} "relatedTransactionIDs":["576"] "lastTransactionID":"576"}
2025-06-09 10:00:19.435222,USD_JPY,EMA-POWER-ZONE-LITE,BUY,0,NEUTRAL,NEUTRAL,False,False,IGNORED,0,점수 부쇄
2025-06-09 10:00:35.150430,USD_JPY,EMA-POWER-ZONE-LITE,SELL,0,NEUTRAL,NEUTRAL,False,False,IGNORED,0,점수 부쇄
2025-06-09 10:20:03.914306,EUR_USD,RANGE-SCALP-MID-LITE,SELL,1,BULLISH_ENGULFING,NEUTRAL,False,False,SENT,201,{"orderCreateTransaction":{"id":"577" "accountID":"101-001-30264285-002" "userID":30264285 "batchID":"577" "requestID":"97409838489320103" "time":"2025-06-09T14:20:03.861096024Z" "type":"LIMIT_ORDER" "instrument":"EUR_USD" "units":"50000" "price":"1.14086" "timeInForce":"GTC" "triggerCondition":"DEFAULT" "partialFill":"DEFAULT" "positionFill":"DEFAULT" "takeProfitOnFill":{"price":"1.13386" "timeInForce":"GTC"} "stopLossOnFill":{"price":"1.14686" "timeInForce":"GTC" "triggerMode":"TOP_OF_BOOK"} "reason":"CLIENT_ORDER"} "orderCancelTransaction":{"id":"578" "accountID":"101-001-30264285-002" "userID":30264285 "batchID":"577" "requestID":"97409838489320103" "time":"2025-06-09T14:20:03.861096024Z" "type":"ORDER_CANCEL" "orderID":"577" "reason":"TAKE_PROFIT_ON_FILL_LOSS"} "relatedTransactionIDs":["577" "578"] "lastTransactionID":"578"}
2025-06-09 10:20:04.252025,EUR_USD,RANGE-SCALP-MID-LITE,BUY,1,BULLISH_ENGULFING,NEUTRAL,False,False,SENT,201,{"orderCreateTransaction":{"id":"579" "accountID":"101-001-30264285-002" "userID":30264285 "batchID":"579" "requestID":"97409838493514717" "time":"2025-06-09T14:20:04.192489061Z" "type":"LIMIT_ORDER" "instrument":"EUR_USD" "units":"50000" "price":"1.14026" "timeInForce":"GTC" "triggerCondition":"DEFAULT" "partialFill":"DEFAULT" "positionFill":"DEFAULT" "takeProfitOnFill":{"price":"1.14726" "timeInForce":"GTC"} "stopLossOnFill":{"price":"1.13426" "timeInForce":"GTC" "triggerMode":"TOP_OF_BOOK"} "reason":"CLIENT_ORDER"} "relatedTransactionIDs":["579"] "lastTransactionID":"579"}
2025-06-09 10:25:08.268024,USD_JPY,RANGE-SCALP-MID-LITE,BUY,0,NEUTRAL,NEUTRAL,False,False,IGNORED,0,점수 부쇄
2025-06-09 10:25:08.382996,USD_JPY,RANGE-SCALP-MID-LITE,SELL,0,NEUTRAL,NEUTRAL,False,False,IGNORED,0,점수 부쇄
2025-06-09 10:30:22.560833,USD_JPY,CANDLE-ENGULF-TRAP-LITE,BUY,0,NEUTRAL,DOWNTREND,False,False,IGNORED,0,점수 부쇄
2025-06-09 10:30:22.860182,USD_JPY,CANDLE-ENGULF-TRAP-LITE,SELL,1,NEUTRAL,DOWNTREND,False,False,SENT,201,{"orderCreateTransaction":{"id":"584" "accountID":"101-001-30264285-002" "userID":30264285 "batchID":"584" "requestID":"97409841086136127" "time":"2025-06-09T14:30:22.812419763Z" "type":"LIMIT_ORDER" "instrument":"USD_JPY" "units":"50000" "price":"144.611" "timeInForce":"GTC" "triggerCondition":"DEFAULT" "partialFill":"DEFAULT" "positionFill":"DEFAULT" "takeProfitOnFill":{"price":"144.610" "timeInForce":"GTC"} "stopLossOnFill":{"price":"144.612" "timeInForce":"GTC" "triggerMode":"TOP_OF_BOOK"} "reason":"CLIENT_ORDER"} "relatedTransactionIDs":["584"] "lastTransactionID":"584"}
2025-06-09 10:40:04.323903,USD_JPY,RANGE-SCALP-MID-LITE,BUY,0,NEUTRAL,DOWNTREND,False,False,IGNORED,0,점수 부쇄
2025-06-09 10:40:07.026275,USD_JPY,RANGE-SCALP-MID-LITE,SELL,1,NEUTRAL,DOWNTREND,False,False,SENT,201,{"orderCreateTransaction":{"id":"590" "accountID":"101-001-30264285-002" "userID":30264285 "batchID":"590" "requestID":"79395445026619406" "time":"2025-06-09T14:40:06.971601647Z" "type":"LIMIT_ORDER" "instrument":"USD_JPY" "units":"50000" "price":"144.670" "timeInForce":"GTC" "triggerCondition":"DEFAULT" "partialFill":"DEFAULT" "positionFill":"DEFAULT" "takeProfitOnFill":{"price":"144.663" "timeInForce":"GTC"} "stopLossOnFill":{"price":"144.676" "timeInForce":"GTC" "triggerMode":"TOP_OF_BOOK"} "reason":"CLIENT_ORDER"} "relatedTransactionIDs":["590"] "lastTransactionID":"590"}
2025-06-09 10:45:01.325265,EUR_USD,VOLUME-EXPLOSION-LITE,BUY,1,INVERTED_HAMMER,UPTREND,False,False,SENT,201,{"orderCreateTransaction":{"id":"592" "accountID":"101-001-30264285-002" "userID":30264285 "batchID":"592" "requestID":"97409844773709138" "time":"2025-06-09T14:45:01.275595726Z" "type":"LIMIT_ORDER" "instrument":"EUR_USD" "units":"50000" "price":"1.14002" "timeInForce":"GTC" "triggerCondition":"DEFAULT" "partialFill":"DEFAULT" "positionFill":"DEFAULT" "takeProfitOnFill":{"price":"1.14102" "timeInForce":"GTC"} "stopLossOnFill":{"price":"1.13302" "timeInForce":"GTC" "triggerMode":"TOP_OF_BOOK"} "reason":"CLIENT_ORDER"} "relatedTransactionIDs":["592"] "lastTransactionID":"592"}
2025-06-09 10:45:01.454959,EUR_USD,VOLUME-EXPLOSION-LITE,SELL,0,INVERTED_HAMMER,UPTREND,False,False,IGNORED,0,점수 부쇄
2025-06-09 10:55:02.556417,USD_JPY,RANGE-SCALP-MID-LITE,SELL,1,NEUTRAL,DOWNTREND,False,False,SENT,201,{"orderCreateTransaction":{"id":"593" "accountID":"101-001-30264285-002" "userID":30264285 "batchID":"593" "requestID":"115424245804317211" "time":"2025-06-09T14:55:02.498055031Z" "type":"LIMIT_ORDER" "instrument":"USD_JPY" "units":"50000" "price":"144.597" "timeInForce":"GTC" "triggerCondition":"DEFAULT" "partialFill":"DEFAULT" "positionFill":"DEFAULT" "takeProfitOnFill":{"price":"144.590" "timeInForce":"GTC"} "stopLossOnFill":{"price":"144.603" "timeInForce":"GTC" "triggerMode":"TOP_OF_BOOK"} "reason":"CLIENT_ORDER"} "relatedTransactionIDs":["593"] "lastTransactionID":"593"}
2025-06-09 10:55:03.550644,USD_JPY,RANGE-SCALP-MID-LITE,BUY,0,NEUTRAL,DOWNTREND,False,False,IGNORED,0,점수 부쇄(0/1)
2025-06-09 11:00:05.431152,EUR_USD,BREAKOUT-MOMENTUM-LITE,SELL,0,DOJI,NEUTRAL,False,False,IGNORED,0,점수 부쇄(0/1)
2025-06-09 11:00:06.462622,EUR_USD,BREAKOUT-MOMENTUM-LITE,BUY,0,DOJI,NEUTRAL,False,False,IGNORED,0,점수 부쇄(0/1)
2025-06-09 13:10:03.710092,EUR_USD,RANGE-SCALP-MID-LITE,BUY,1,HAMMER,NEUTRAL,False,False,SENT,201,{"orderCreateTransaction":{"id":"621" "accountID":"101-001-30264285-002" "userID":30264285 "batchID":"621" "requestID":"79395482761404350" "time":"2025-06-09T17:10:03.655305852Z" "type":"LIMIT_ORDER" "instrument":"EUR_USD" "units":"50000" "price":"1.14180" "timeInForce":"GTC" "triggerCondition":"DEFAULT" "partialFill":"DEFAULT" "positionFill":"DEFAULT" "takeProfitOnFill":{"price":"1.14880" "timeInForce":"GTC"} "stopLossOnFill":{"price":"1.13580" "timeInForce":"GTC" "triggerMode":"TOP_OF_BOOK"} "reason":"CLIENT_ORDER"} "relatedTransactionIDs":["621"] "lastTransactionID":"621"}
2025-06-09 13:10:04.003688,EUR_USD,RANGE-SCALP-MID-LITE,SELL,1,HAMMER,NEUTRAL,False,False,SENT,201,{"orderCreateTransaction":{"id":"622" "accountID":"101-001-30264285-002" "userID":30264285 "batchID":"622" "requestID":"97409881271567436" "time":"2025-06-09T17:10:03.947362031Z" "type":"LIMIT_ORDER" "instrument":"EUR_USD" "units":"50000" "price":"1.14240" "timeInForce":"GTC" "triggerCondition":"DEFAULT" "partialFill":"DEFAULT" "positionFill":"DEFAULT" "takeProfitOnFill":{"price":"1.13540" "timeInForce":"GTC"} "stopLossOnFill":{"price":"1.14840" "timeInForce":"GTC" "triggerMode":"TOP_OF_BOOK"} "reason":"CLIENT_ORDER"} "orderCancelTransaction":{"id":"623" "accountID":"101-001-30264285-002" "userID":30264285 "batchID":"622" "requestID":"97409881271567436" "time":"2025-06-09T17:10:03.947362031Z" "type":"ORDER_CANCEL" "orderID":"622" "reason":"TAKE_PROFIT_ON_FILL_LOSS"} "relatedTransactionIDs":["622" "623"] "lastTransactionID":"623"}
2025-06-09 13:10:05.953783,USD_JPY,RANGE-SCALP-MID-LITE,BUY,0,DOJI,NEUTRAL,False,False,SENT,201,{"orderCreateTransaction":{"id":"624" "accountID":"101-001-30264285-002" "userID":30264285 "batchID":"624" "requestID":"97409881279957819" "time":"2025-06-09T17:10:05.895052468Z" "type":"LIMIT_ORDER" "instrument":"USD_JPY" "units":"50000" "price":"144.440" "timeInForce":"GTC" "triggerCondition":"DEFAULT" "partialFill":"DEFAULT" "positionFill":"DEFAULT" "takeProfitOnFill":{"price":"144.447" "timeInForce":"GTC"} "stopLossOnFill":{"price":"144.434" "timeInForce":"GTC" "triggerMode":"TOP_OF_BOOK"} "reason":"CLIENT_ORDER"} "relatedTransactionIDs":["624"] "lastTransactionID":"624"}
2025-06-09 13:10:06.214624,USD_JPY,RANGE-SCALP-MID-LITE,SELL,0,DOJI,NEUTRAL,False,False,SENT,201,{"orderCreateTransaction":{"id":"625" "accountID":"101-001-30264285-002" "userID":30264285 "batchID":"625" "requestID":"79395482773989445" "time":"2025-06-09T17:10:06.157604801Z" "type":"LIMIT_ORDER" "instrument":"USD_JPY" "units":"50000" "price":"144.440" "timeInForce":"GTC" "triggerCondition":"DEFAULT" "partialFill":"DEFAULT" "positionFill":"DEFAULT" "takeProfitOnFill":{"price":"144.433" "timeInForce":"GTC"} "stopLossOnFill":{"price":"144.446" "timeInForce":"GTC" "triggerMode":"TOP_OF_BOOK"} "reason":"CLIENT_ORDER"} "relatedTransactionIDs":["625"] "lastTransactionID":"625"}
2025-06-09 13:30:01.583080,EUR_USD,RANGE-SCALP-MID-LITE,BUY,0,DOJI,NEUTRAL,False,False,IGNORED,0,점수 부족(0/1)
2025-06-09 13:30:02.058955,EUR_USD,NY-BREAK-RUN-LITE,SELL,1,DOJI,NEUTRAL,False,False,IGNORED,0,점수 부족(1/2)
2025-06-09 13:30:03.536156,EUR_USD,NY-BREAK-RUN-LITE,BUY,1,DOJI,NEUTRAL,False,False,IGNORED,0,점수 부족(1/2)
2025-06-09 13:30:03.704821,EUR_USD,RANGE-SCALP-MID-LITE,SELL,0,DOJI,NEUTRAL,False,False,IGNORED,0,점수 부족(0/1)
2025-06-09 13:30:16.943188,USD_JPY,CANDLE-ENGULF-TRAP-LITE,SELL,1,HAMMER,NEUTRAL,False,False,IGNORED,0,점수 부족(1/2)
2025-06-09 13:30:17.144611,USD_JPY,CANDLE-ENGULF-TRAP-LITE,BUY,1,HAMMER,NEUTRAL,False,False,IGNORED,0,점수 부족(1/2)
2025-06-09 13:30:17.418739,USD_JPY,BREAKOUT-MOMENTUM-LITE,SELL,1,HAMMER,NEUTRAL,False,False,SENT,201,{"orderCreateTransaction":{"id":"628" "accountID":"101-001-30264285-002" "userID":30264285 "batchID":"628" "requestID":"115424284872965527" "time":"2025-06-09T17:30:17.352215441Z" "type":"LIMIT_ORDER"
2025-06-09 13:30:18.307722,USD_JPY,BREAKOUT-MOMENTUM-LITE,BUY,1,HAMMER,NEUTRAL,False,False,SENT,201,{"orderCreateTransaction":{"id":"630" "accountID":"101-001-30264285-002" "userID":30264285 "batchID":"630" "requestID":"115424284877160559" "time":"2025-06-09T17:30:18.246852271Z" "type":"LIMIT_ORDER"
2025-06-09 13:45:03.983625,EUR_USD,NY-BREAK-RUN-LITE,SELL,1,DOJI,NEUTRAL,False,False,IGNORED,0,점수 부족(1/2)
2025-06-09 13:45:04.271118,EUR_USD,NY-BREAK-RUN-LITE,BUY,1,DOJI,NEUTRAL,False,False,IGNORED,0,점수 부족(1/2)
2025-06-09 13:50:05.209589,USD_JPY,RANGE-SCALP-MID-LITE,SELL,1,HAMMER,NEUTRAL,False,False,SENT,201,{"orderCreateTransaction":{"id":"637" "accountID":"101-001-30264285-002" "userID":30264285 "batchID":"637" "requestID":"115424289856678011" "time":"2025-06-09T17:50:05.136872294Z" "type":"LIMIT_ORDER"
2025-06-09 13:50:05.530225,USD_JPY,RANGE-SCALP-MID-LITE,BUY,1,HAMMER,NEUTRAL,False,False,SENT,201,{"orderCreateTransaction":{"id":"639" "accountID":"101-001-30264285-002" "userID":30264285 "batchID":"639" "requestID":"115424289856678242" "time":"2025-06-09T17:50:05.465834261Z" "type":"LIMIT_ORDER"
2025-06-09 14:00:07.535509,EUR_USD,NY-BREAK-RUN-LITE,BUY,1,NEUTRAL,NEUTRAL,False,False,IGNORED,0,점수 부족(1/2)
2025-06-09 14:00:22.166714,EUR_USD,NY-BREAK-RUN-LITE,SELL,1,NEUTRAL,NEUTRAL,False,False,IGNORED,0,점수 부족(1/2)
2025-06-09 14:05:03.959137,USD_JPY,RANGE-SCALP-MID-LITE,BUY,2,HAMMER,UPTREND,False,False,SENT,201,{"orderCreateTransaction":{"id":"640" "accountID":"101-001-30264285-002" "userID":30264285 "batchID":"640" "requestID":"115424293623836734" "time":"2025-06-09T18:05:03.888760829Z" "type":"LIMIT_ORDER"
2025-06-09 14:05:04.376233,USD_JPY,RANGE-SCALP-MID-LITE,SELL,1,HAMMER,UPTREND,False,False,SENT,201,{"orderCreateTransaction":{"id":"641" "accountID":"101-001-30264285-002" "userID":30264285 "batchID":"641" "requestID":"115424293628031386" "time":"2025-06-09T18:05:04.314756077Z" "type":"LIMIT_ORDER"
2025-06-09 14:15:13.012295,EUR_USD,NY-BREAK-RUN-LITE,SELL,1,NEUTRAL,NEUTRAL,False,False,IGNORED,0,점수 부족(1/2)
2025-06-09 14:15:13.170768,EUR_USD,NY-BREAK-RUN-LITE,BUY,1,NEUTRAL,NEUTRAL,False,False,IGNORED,0,점수 부족(1/2)
2025-06-09 14:30:06.166404,EUR_USD,BREAKOUT-MOMENTUM-LITE,SELL,1,BULLISH_ENGULFING,NEUTRAL,False,False,IGNORED,0,점수 부족(1/2)
2025-06-09 14:30:06.514216,EUR_USD,NY-BREAK-RUN-LITE,BUY,2,BULLISH_ENGULFING,NEUTRAL,False,False,SENT,201,{"orderCreateTransaction":{"id":"643" "accountID":"101-001-30264285-002" "userID":30264285 "batchID":"643" "requestID":"97409901416406803" "time":"2025-06-09T18:30:06.448063298Z" "type":"LIMIT_ORDER" 
